WKT,name
"POINT (344.186664122035 131.345968809581)",hs_1
"POINT (344.529026476586 134.684001766449)",hs_1
"POINT (346.155247660701 138.278806489231)",hs_1
"POINT (349.193713557337 141.745225329055)",hs_1
"POINT (352.874108868756 143.970580633634)",hs_1
"POINT (356.340527708581 145.554006523431)",hs_1
"POINT (360.063718314319 146.581093587083)",hs_1
"POINT (364.428838334839 146.880660647314)",hs_1
"POINT (367.638485408751 146.623888881401)",hs_1
"POINT (373.84380308498 128.607069973176)",hs_1
"POINT (371.532857191764 125.996557019728)",hs_1
"POINT (368.280414823533 123.985178186743)",hs_1
"POINT (364.685610100752 122.273366413991)",hs_1
"POINT (360.406080668869 121.374665233295)",hs_1
"POINT (356.040960648349 121.246279350339)",hs_1
"POINT (351.590250039192 121.93100405944)",hs_1
"POINT (348.38060296528 123.728406420831)",hs_1
"POINT (345.941271189107 125.996557019728)",hs_1
"POINT (344.186664122035 131.345968809581)",hs_1
"POINT (339.714555865718 115.254938145703)",hs_2
"POINT (341.854320581659 116.11084403208)",hs_2
"POINT (344.37924294647 115.811276971848)",hs_2
"POINT (346.219440602179 114.869780496834)",hs_2
"POINT (347.802866491976 113.585921667269)",hs_2
"POINT (348.487591201077 112.259267543386)",hs_2
"POINT (345.534715893078 110.119502827444)",hs_2
"POINT (343.480541765774 108.10812399446)",hs_2
"POINT (342.19668293621 105.668792218287)",hs_2
"POINT (341.340777049833 103.700208679621)",hs_2
"POINT (339.158217039573 104.598909860316)",hs_2
"POINT (337.703177032733 106.053949867156)",hs_2
"POINT (336.590499380444 108.364895760373)",hs_2
"POINT (336.462113497487 110.804227536546)",hs_2
"POINT (337.531995855458 113.457535784313)",hs_2
"POINT (338.516287624791 114.441827553646)",hs_2
"POINT (339.714555865718 115.254938145703)",hs_2
"POINT (309.287101605034 123.942382892425)",hs_3
"POINT (310.827732200512 124.45592642425)",hs_3
"POINT (312.839111033496 124.520119365729)",hs_3
"POINT (314.465332217612 124.027973481062)",hs_3
"POINT (315.749191047176 123.257658183323)",hs_3
"POINT (316.968856935263 122.209173472512)",hs_3
"POINT (317.717774585842 120.946712290107)",hs_3
"POINT (318.081534587552 120.133601698049)",hs_3
"POINT (315.963167518771 119.534467577586)",hs_3
"POINT (314.358343981815 118.207813453702)",hs_3
"POINT (313.138678093728 116.795568741181)",hs_3
"POINT (312.111591030076 115.297733440022)",hs_3
"POINT (311.662240439729 113.628716961588)",hs_3
"POINT (311.2556851437 111.7243263644)",hs_3
"POINT (309.522475723788 112.366255779183)",hs_3
"POINT (307.896254539672 113.436138137153)",hs_3
"POINT (306.655191004426 114.826985202515)",hs_3
"POINT (305.970466295325 116.709978152543)",hs_3
"POINT (305.863478059528 119.02092404576)",hs_3
"POINT (306.484009827151 121.139291114542)",hs_3
"POINT (307.917652186832 122.915295828773)",hs_3
"POINT (309.287101605034 123.942382892425)",hs_3
"POINT (317.546593408567 174.31779371747)",5605.EG.035
"POINT (322.767619315464 173.461887831094)",5605.EG.035
"POINT (321.269784014305 164.389285435503)",5605.EG.035
"POINT (316.091553401727 165.159600733242)",5605.EG.035
"POINT (317.546593408567 174.31779371747)",5605.EG.035
"POINT (332.760320538909 144.403882988612)",magistrale
"POINT (338.109732328762 143.03443357041)",magistrale
"POINT (337.211031148066 139.182857081716)",magistrale
"POINT (344.229459416354 137.085887660093)",magistrale
"POINT (343.844301767484 135.245690004384)",magistrale
"POINT (343.116781764064 130.794979395226)",magistrale
"POINT (344.785798242498 125.231591133779)",magistrale
"POINT (348.337807670961 122.150329942824)",magistrale
"POINT (353.858400638089 119.967769932564)",magistrale
"POINT (352.874108868756 116.929304035927)",magistrale
"POINT (366.226240696229 112.82095578132)",magistrale
"POINT (365.755492458722 110.296033416509)",magistrale
"POINT (357.10014418274 112.660473427624)",magistrale
"POINT (356.71498653387 111.333819303741)",magistrale
"POINT (348.155927670106 113.687560491276)",magistrale
"POINT (346.486911191671 115.01421461516)",magistrale
"POINT (344.496930005846 115.998506384493)",magistrale
"POINT (342.571141761499 116.212482856087)",magistrale
"POINT (342.143188818311 118.26665698339)",magistrale
"POINT (340.281593515442 117.988487570318)",magistrale
"POINT (338.270214682457 117.089786389623)",magistrale
"POINT (336.643993498342 115.805927560058)",magistrale
"POINT (338.16322644666 114.28669461174)",magistrale
"POINT (337.200332324487 113.409391078204)",magistrale
"POINT (336.558402909704 111.890158129886)",magistrale
"POINT (333.284562894314 112.788859310581)",magistrale
"POINT (334.974977019908 118.673212279419)",magistrale
"POINT (323.762609908376 121.775871117534)",magistrale
"POINT (321.751231075391 115.784529912899)",magistrale
"POINT (318.52018635432 116.758122858652)",magistrale
"POINT (318.648572237276 118.983478163231)",magistrale
"POINT (317.985245175335 121.101845232013)",magistrale
"POINT (316.615795757132 123.0062358292)",magistrale
"POINT (314.51882633551 124.290094658765)",magistrale
"POINT (312.849809857076 124.82503583775)",magistrale
"POINT (312.058096912178 124.718047601953)",magistrale
"POINT (311.523155733192 126.815017023576)",magistrale
"POINT (309.40478866441 126.515449963344)",magistrale
"POINT (307.479000420063 125.424169958214)",magistrale
"POINT (305.981165118905 124.268697011605)",magistrale
"POINT (307.521795714382 122.770861710447)",magistrale
"POINT (306.430515709252 121.636786410998)",magistrale
"POINT (305.938369824586 120.48131346439)",magistrale
"POINT (302.685927456355 121.20883346781)",magistrale
"POINT (304.33354628763 127.221572319604)",magistrale
"POINT (295.881475659662 129.596711154299)",magistrale
"POINT (294.426435652822 125.039012309344)",magistrale
"POINT (284.412336782217 127.521139379836)",magistrale
"POINT (285.824581494739 132.442598226501)",magistrale
"POINT (262.287169619385 138.776301785687)",magistrale
"POINT (261.773626087559 136.893308835659)",magistrale
"POINT (259.500126076872 137.519190015071)",magistrale
"POINT (260.019019020488 139.514520612687)",magistrale
"POINT (245.104858950378 143.729857103091)",magistrale
"POINT (244.569917771392 141.782671211584)",magistrale
"POINT (242.258971878176 142.29621474341)",magistrale
"POINT (242.81531070432 144.414581812192)",magistrale
"POINT (231.1749906496 147.560035944625)",magistrale
"POINT (231.025207119484 146.982299471321)",magistrale
"POINT (225.183649444965 148.544327713958)",magistrale
"POINT (225.761385918269 150.876671254334)",magistrale
"POINT (222.123785901169 151.903758317986)",magistrale
"POINT (221.406964721329 149.635607719088)",magistrale
"POINT (215.279990195534 151.58550676668)",magistrale
"POINT (216.09254662251 156.081652329279)",magistrale
"POINT (201.114423151923 158.573492038672)",magistrale
"POINT (201.282477567902 160.334431298794)",magistrale
"POINT (203.507832872481 160.1204548272)",magistrale
"POINT (204.085569345785 163.651066608503)",magistrale
"POINT (201.913708159104 164.218104258228)",magistrale
"POINT (202.149082277858 165.715939559387)",magistrale
"POINT (176.108145684853 170.551807817414)",magistrale
"POINT (176.493303333723 173.333501948137)",magistrale
"POINT (222.305665902024 164.945624261648)",magistrale
"POINT (223.268560024198 169.802890166834)",magistrale
"POINT (229.580865936224 168.604621925907)",magistrale
"POINT (228.104428282225 162.998438370141)",magistrale
"POINT (237.583585973844 160.216744239418)",magistrale
"POINT (239.509374218191 166.860713682415)",magistrale
"POINT (245.650498952943 165.790831324445)",magistrale
"POINT (244.773195419407 160.890770124939)",magistrale
"POINT (324.682708736231 146.425960645177)",magistrale
"POINT (324.019381674289 142.702770039439)",magistrale
"POINT (331.701137004518 140.798379442251)",magistrale
"POINT (332.760320538909 144.403882988612)",magistrale
"POINT (292.543442702794 116.940002859507)",5608.EG.036
"POINT (300.69594627053 114.671852260609)",5608.EG.036
"POINT (299.176713322212 109.301042823597)",5608.EG.036
"POINT (290.895823871519 111.547795775335)",5608.EG.036
"POINT (292.543442702794 116.940002859507)",5608.EG.036
"POINT (290.86907681257 111.293966185906)",5608.EG.038
"POINT (299.103426380691 109.086531410824)",5608.EG.038
"POINT (297.126283783161 102.099129730918)",5608.EG.038
"POINT (288.790830332212 104.368350212173)",5608.EG.038
"POINT (290.86907681257 111.293966185906)",5608.EG.038
"POINT (288.152577495084 101.98850609951)",5608.EG.053
"POINT (296.449384731191 99.659577752532)",5608.EG.053
"POINT (295.066583525173 95.0381105639986)",5608.EG.053
"POINT (286.733386783645 97.3670389109761)",5608.EG.053
"POINT (288.152577495084 101.98850609951)",5608.EG.053
"POINT (293.843920330766 91.4801963898185)",5608.EG.055
"POINT (285.692671116345 93.6999562205314)",5608.EG.055
"POINT (286.711577268147 97.2661277518407)",5608.EG.055
"POINT (294.935605493411 94.9190046521524)",5608.EG.055
"POINT (293.843920330766 91.4801963898185)",5608.EG.055
"POINT (281.544267498291 91.0253275720495)",5608.EG.059
"POINT (288.057988968744 89.1694627955518)",5608.EG.059
"POINT (285.947397654295 81.6732246787181)",5608.EG.059
"POINT (279.360897173 83.6382579714803)",5608.EG.059
"POINT (281.544267498291 91.0253275720495)",5608.EG.059
"POINT (256.108003208646 185.383315130059)",5609.EG.038
"POINT (261.129754956817 184.546356505364)",5609.EG.038
"POINT (259.78334325622 177.177481657505)",5609.EG.038
"POINT (254.870760024315 178.050829787622)",5609.EG.038
"POINT (256.108003208646 185.383315130059)",5609.EG.038
"POINT (222.120205144944 191.62411530985)",5611.EG.038
"POINT (226.996398871428 190.823546190576)",5611.EG.038
"POINT (225.722766181675 183.327308073742)",5611.EG.038
"POINT (220.701014433505 184.200656203859)",5611.EG.038
"POINT (222.120205144944 191.62411530985)",5611.EG.038
"POINT (204.46219763915 168.407610850918)",5613.EG.008
"POINT (205.754025081614 175.63092767709)",5613.EG.008
"POINT (211.86746199243 174.539242514445)",5613.EG.008
"POINT (210.630218808098 167.315925688272)",5613.EG.008
"POINT (204.46219763915 168.407610850918)",5613.EG.008
"POINT (187.868583166936 197.755746973376)",5613.EG.036
"POINT (192.671997882577 196.955177854103)",5613.EG.036
"POINT (190.816133106079 185.965547216803)",5613.EG.036
"POINT (185.867160368752 186.62055831439)",5613.EG.036
"POINT (187.868583166936 197.755746973376)",5613.EG.036
"POINT (190.415848546442 212.457107163672)",5613.EG.054
"POINT (195.328431778348 211.620148538977)",5613.EG.054
"POINT (193.363398485586 200.666907407098)",5613.EG.054
"POINT (188.523594264523 201.503866031793)",5613.EG.054
"POINT (190.415848546442 212.457107163672)",5613.EG.054
"POINT (192.417271344626 223.628685328079)",5613.EG.062
"POINT (197.257075565688 222.773531950673)",5613.EG.062
"POINT (195.947053370514 215.29548858655)",5613.EG.062
"POINT (191.034470138608 216.168836716667)",5613.EG.062
"POINT (192.417271344626 223.628685328079)",5613.EG.062
"POINT (194.546057411785 170.318059885548)",5613.EG.009A
"POINT (195.783300596117 177.341234431902)",5613.EG.009A
"POINT (195.346626531058 177.414013442745)",5613.EG.009A
"POINT (196.001637628646 180.943795468633)",5613.EG.009A
"POINT (206.518204695466 179.051541186714)",5613.EG.009A
"POINT (206.054238501342 175.740096193355)",5613.EG.009A
"POINT (205.617564436283 175.821972580553)",5613.EG.009A
"POINT (204.34393174653 168.434902979984)",5613.EG.009A
"POINT (194.546057411785 170.318059885548)",5613.EG.009A
"POINT (266.306162103028 157.299714320999)",5607.EG.014
"POINT (267.54340528736 164.104551834823)",5607.EG.014
"POINT (280.170563668629 161.812012993267)",5607.EG.014
"POINT (279.188047022248 155.007175479443)",5607.EG.014
"POINT (266.306162103028 157.299714320999)",5607.EG.014
"POINT (256.571969402771 159.082800086653)",5609.EG.022
"POINT (257.954770608789 165.887637600478)",5609.EG.022
"POINT (267.124925975013 164.140941340245)",5609.EG.022
"POINT (266.033240812367 157.408882837263)",5609.EG.022
"POINT (256.571969402771 159.082800086653)",5609.EG.022
"POINT (188.309888123497 171.391569674214)",5613.EG.010
"POINT (189.65166893259 178.260069443796)",5613.EG.010
"POINT (195.473989800034 177.16838428115)",5613.EG.010
"POINT (194.345915131967 170.290767756482)",5613.EG.010
"POINT (188.309888123497 171.391569674214)",5613.EG.010
"POINT (215.577927552092 155.729544544256)",library
"POINT (210.215055134052 124.635718605317)",library
"POINT (173.054141207027 131.027829164193)",library
"POINT (178.525354481997 162.229995960062)",library
"POINT (215.577927552092 155.729544544256)",library
"POINT (288.003790409864 153.346045691794)",computerhall
"POINT (290.874823118512 169.556546409961)",computerhall
"POINT (318.989275491873 164.342642670199)",computerhall
"POINT (316.009901926295 148.199854987614)",computerhall
"POINT (288.003790409864 153.346045691794)",computerhall
